Fecha,Hora,Usuario,Archivo_Imagen,Etiqueta,mean_h,mean_s,mean_v,std_v,mean_a,mean_b,std_l,skew_v,v_95
20/01/2026,00-10-36-078,victor,img_victor_artificial_00-10-36-078.jpg,artificial,104.39110026041666,122.02738172743055,124.31818684895833,55.24409658838669,9.228083767361113,12.82981445312501,49.03914236811578,0.1280402603298349,228.0
20/01/2026,00-10-36-229,victor,img_victor_artificial_00-10-36-229.jpg,artificial,104.86886501736112,121.5203537326389,125.23499131944445,55.13204105952195,9.230032552083344,12.848810763888878,49.06630119337177,0.11160420538121293,228.0
20/01/2026,00-10-36-387,victor,img_victor_artificial_00-10-36-387.jpg,artificial,104.49592447916666,121.03287434895833,126.55693684895833,55.19536811551342,9.270457899305569,12.873707682291666,49.286546513912974,0.08899548796141407,229.0
20/01/2026,00-10-36-559,victor,img_victor_artificial_00-10-36-559.jpg,artificial,105.23881727430556,120.00778971354167,127.89289713541666,55.42595154736867,9.169366319444435,12.720889756944445,49.64932884258629,0.05157277975495681,230.0
20/01/2026,00-10-36-727,victor,img_victor_artificial_00-10-36-727.jpg,artificial,106.13505208333333,119.65738389756945,128.89918511284722,55.43618749021746,9.050514322916655,12.544108072916657,49.8874092791305,0.02887804915643258,233.0
20/01/2026,00-10-36-897,victor,img_victor_artificial_00-10-36-897.jpg,artificial,106.48417534722222,120.52226996527777,129.3847710503472,54.96198152597289,8.980198567708328,12.438390842013888,49.66318593790853,0.020996779884847782,233.0
20/01/2026,00-10-37-054,victor,img_victor_artificial_00-10-37-054.jpg,artificial,105.11419921875,122.17155707465278,129.13033094618055,54.35035161885093,8.959728732638894,12.577471788194458,49.40690983981599,0.03064382712125685,233.0
20/01/2026,00-10-37-209,victor,img_victor_artificial_00-10-37-209.jpg,artificial,104.23656684027777,122.31784613715278,128.8376345486111,54.192452779344144,9.064564887152784,12.726483289930542,49.27865885818571,0.03745876190252729,232.0
20/01/2026,00-10-37-368,victor,img_victor_artificial_00-10-37-368.jpg,artificial,103.42160807291667,121.69403211805556,129.17603515625,54.65443835056244,9.07192165798611,12.85800998263889,50.14591989081348,0.07945038662237973,237.0
20/01/2026,00-10-37-534,victor,img_victor_artificial_00-10-37-534.jpg,artificial,104.86513454861111,121.93872829861111,128.98300021701388,54.43842350625081,8.952225477430545,12.627143012152771,49.606757954226836,0.04077402420044561,233.0
20/01/2026,00-10-37-703,victor,img_victor_artificial_00-10-37-703.jpg,artificial,105.14403428819445,119.715322265625,130.4515505642361,56.07845950571501,8.92150607638888,12.647369791666677,50.81642057765368,0.026279974331286725,236.0
20/01/2026,00-10-37-863,victor,img_victor_artificial_00-10-37-863.jpg,artificial,105.84051649305556,117.95655164930555,130.93010308159722,57.169190322262644,8.892242838541677,12.625294053819431,51.34243418810623,0.019996823177324666,236.0
20/01/2026,00-10-38-033,victor,img_victor_artificial_00-10-38-033.jpg,artificial,105.54580729166666,116.50799479166666,132.02474500868055,58.635519544253,8.882749565972233,12.700940755208336,52.51500671705606,0.03731108569459073,239.0
20/01/2026,00-10-38-205,victor,img_victor_artificial_00-10-38-205.jpg,artificial,106.187734375,113.46177517361112,133.3638747829861,60.92437758178063,8.474210069444439,12.073682725694454,54.878360069952855,0.052423652514945754,244.0
20/01/2026,00-10-38-359,victor,img_victor_artificial_00-10-38-359.jpg,artificial,106.63745659722223,111.99175672743056,133.62439995659722,61.70592716582301,8.268865017361122,11.675553385416663,55.804281078392904,0.04902332425301626,245.0
20/01/2026,00-10-38-514,victor,img_victor_artificial_00-10-38-514.jpg,artificial,106.48924696180555,112.29701931423611,134.27818684895834,61.51609372872519,8.337604166666665,11.682578124999992,55.75465892048233,0.02700569152418885,246.0
20/01/2026,00-10-38-671,victor,img_victor_artificial_00-10-38-671.jpg,artificial,105.398515625,112.88419704861111,134.80901584201388,61.09513574450867,8.586633029513877,11.932379557291654,55.47733533172101,0.005688180013232277,246.0
20/01/2026,00-10-38-825,victor,img_victor_artificial_00-10-38-825.jpg,artificial,104.24109375,113.83047417534722,134.75636067708334,60.799655968779916,8.678921440972232,12.219106987847226,55.20489606510699,-0.001716201308130815,245.0
20/01/2026,00-10-38-984,victor,img_victor_artificial_00-10-38-984.jpg,artificial,103.8254861111111,114.74994791666667,134.54689019097222,60.51017225096322,8.874688585069435,12.528282335069434,54.82103619721375,-0.003935919684266355,243.0
20/01/2026,00-10-39-151,victor,img_victor_artificial_00-10-39-151.jpg,artificial,102.38325520833334,115.57358615451389,133.96197916666668,60.39495008184422,9.06729817708333,12.949715711805567,54.59145893066485,0.006312925831614166,242.0
20/01/2026,00-10-39-305,victor,img_victor_artificial_00-10-39-305.jpg,artificial,101.34043619791667,115.8922092013889,133.81769314236112,60.303875893705275,9.139556206597234,13.086805555555543,54.48337393246331,0.009599224961665868,242.0
20/01/2026,00-10-39-461,victor,img_victor_artificial_00-10-39-461.jpg,artificial,99.92438151041667,117.04640082465278,133.59174262152777,59.97372481646309,9.23346354166668,13.33856770833333,54.22924492370253,0.004580807958007827,241.0
20/01/2026,00-10-39-617,victor,img_victor_artificial_00-10-39-617.jpg,artificial,98.55013671875,117.64933051215277,133.6557052951389,59.79217347529073,9.25433485243056,13.525404730902778,54.09159404539889,0.0030586696313974534,241.0
20/01/2026,00-10-39-773,victor,img_victor_artificial_00-10-39-773.jpg,artificial,98.79504340277778,117.93476345486111,133.72927517361111,59.75051934335815,9.232361111111118,13.592441406250003,54.11021546595503,0.00614452382632702,242.0
20/01/2026,00-10-39-928,victor,img_victor_artificial_00-10-39-928.jpg,artificial,98.47626085069444,118.49220052083334,133.82440755208333,59.8197408918256,9.186972656249992,13.553913845486107,54.159778754083284,0.008996337680352047,243.0
20/01/2026,00-10-40-083,victor,img_victor_artificial_00-10-40-083.jpg,artificial,101.19050347222222,115.24084418402778,134.86029730902777,61.51692178485387,8.70705078124999,12.738229166666656,56.52917278948469,0.03834587376506288,253.0
20/01/2026,00-10-40-242,victor,img_victor_artificial_00-10-40-242.jpg,artificial,102.35967447916667,114.19136067708334,133.7799652777778,61.488171168623886,8.533674045138895,12.418152126736118,56.05360890849658,0.0399976013216278,253.0
20/01/2026,00-10-40-409,victor,img_victor_artificial_00-10-40-409.jpg,artificial,103.66724175347223,112.79264322916667,132.36123263888888,61.26671283216016,8.269248046874992,11.858965928819458,55.233884898920586,0.038648496444802914,248.0
20/01/2026,00-10-40-580,victor,img_victor_artificial_00-10-40-580.jpg,artificial,102.98858506944444,113.20957248263889,131.6577907986111,60.907415455310705,8.382485894097215,11.9627267795139,54.908572717595305,0.02823026826305556,244.0
20/01/2026,00-10-40-748,victor,img_victor_artificial_00-10-40-748.jpg,artificial,103.25763454861111,113.27297092013889,130.721455078125,61.3091539621784,8.314262152777786,12.052236328124991,55.45148482459912,0.03945987055701974,244.0
20/01/2026,00-10-40-906,victor,img_victor_artificial_00-10-40-906.jpg,artificial,104.3342751736111,112.34475043402777,131.45503472222222,61.61646385759869,8.257756076388887,11.877744140624998,55.7891616512933,0.030907297952055917,246.0
20/01/2026,00-10-41-074,victor,img_victor_artificial_00-10-41-074.jpg,artificial,104.58098524305555,111.10323567708333,131.74369249131945,62.1603150540239,8.149916449652778,11.675724826388887,56.34821082323443,0.03613195728970539,247.0
20/01/2026,00-10-41-230,victor,img_victor_artificial_00-10-41-230.jpg,artificial,104.78023654513889,110.373330078125,131.57147135416668,62.76071978077601,8.030394965277765,11.588166232638883,56.923613889383205,0.06095577868075893,249.0
20/01/2026,00-10-41-386,victor,img_victor_artificial_00-10-41-386.jpg,artificial,103.21939019097222,107.96995442708334,132.99431206597222,63.092684679038015,8.201702473958335,11.312732204861106,57.226757153390565,0.037073852227972305,251.0
20/01/2026,00-10-41-545,victor,img_victor_artificial_00-10-41-545.jpg,artificial,106.03992621527777,108.67628363715278,131.44823350694443,63.29823290909648,7.82887695312499,11.332887369791678,57.490302424989686,0.0733327373767714,250.0
20/01/2026,00-10-41-715,victor,img_victor_artificial_00-10-41-715.jpg,artificial,105.79840060763888,108.54410047743056,131.337314453125,63.17419308785611,7.851979166666666,11.310664062499995,57.343446274214244,0.07454889377846385,249.0
20/01/2026,00-10-41-870,victor,img_victor_artificial_00-10-41-870.jpg,artificial,103.52345269097222,109.40521484375,130.95736436631944,62.95547873069842,8.0699338107639,11.669140625000011,57.00952907340616,0.060106076568603055,247.0
20/01/2026,00-10-42-026,victor,img_victor_artificial_00-10-42-026.jpg,artificial,103.5961740451389,110.57315972222223,130.54823676215278,62.82314289009885,8.09806966145834,11.74634223090277,56.833053113398805,0.06679643585137653,245.0
20/01/2026,00-10-42-196,victor,img_victor_artificial_00-10-42-196.jpg,artificial,102.92062065972222,111.0282248263889,130.30307725694445,62.726902130960994,8.223207465277767,11.898179253472222,56.751973763426726,0.058954666173916516,244.0
20/01/2026,00-10-42-353,victor,img_victor_artificial_00-10-42-353.jpg,artificial,104.6060525173611,110.51676649305556,130.18835828993056,62.6020953423294,8.169650607638886,11.695145399305545,56.59871716201172,0.06600687787608826,243.0
20/01/2026,00-10-42-508,victor,img_victor_artificial_00-10-42-508.jpg,artificial,109.52832465277778,108.34699435763889,129.446328125,62.77208599305993,7.845842013888898,10.862839626736104,56.744642668057615,0.07902024700652373,243.0
20/01/2026,00-10-42-660,victor,img_victor_artificial_00-10-42-660.jpg,artificial,108.18899088541667,108.19272135416666,129.9853732638889,63.56858238706406,7.6477962239583235,10.879306640625003,57.804459353518574,0.08293780437991459,249.0
20/01/2026,00-10-42-828,victor,img_victor_artificial_00-10-42-828.jpg,artificial,107.33949001736111,108.397294921875,129.97575303819445,63.353614267306604,7.699098307291678,10.956584201388893,57.49883695596244,0.06786042296888666,248.0
20/01/2026,00-10-42-995,victor,img_victor_artificial_00-10-42-995.jpg,artificial,107.41452690972223,108.6430783420139,129.59561197916668,62.63882705817887,7.834397786458339,11.021460503472213,56.8034429739514,0.0490707157942376,242.0
20/01/2026,00-10-43-153,victor,img_victor_artificial_00-10-43-153.jpg,artificial,106.92857204861112,109.72252387152778,128.50724934895834,62.263000385286524,7.934724392361119,11.275440538194431,56.37199846400338,0.04350858161980369,239.0
20/01/2026,00-10-43-321,victor,img_victor_artificial_00-10-43-321.jpg,artificial,107.14306206597222,110.19580837673611,128.1974587673611,62.290822848664185,7.916005859374991,11.363454861111109,56.37358679917945,0.05410897911335424,239.0
20/01/2026,00-10-43-476,victor,img_victor_artificial_00-10-43-476.jpg,artificial,106.90917534722222,110.16568901909723,128.61721571180556,62.19604613645595,7.895574001736122,11.32111436631945,56.3135385070835,0.04530036321286118,240.0
20/01/2026,00-10-43-644,victor,img_victor_artificial_00-10-43-644.jpg,artificial,106.77685329861112,109.80931749131945,128.84526692708334,62.085706057448036,7.901351996527779,11.28374674479167,56.31060153573713,0.043998559438317875,240.0
20/01/2026,00-10-43-800,victor,img_victor_artificial_00-10-43-800.jpg,artificial,107.12764973958333,109.88805989583334,128.4684548611111,62.296648080848406,7.846643880208347,11.294944661458345,56.39935923876308,0.048231162228139154,240.0
20/01/2026,00-10-43-956,victor,img_victor_artificial_00-10-43-956.jpg,artificial,106.44461154513888,110.38332790798611,128.458134765625,62.3800765329525,7.860482855902774,11.382835286458345,56.526437167242214,0.05539172233945857,241.0
20/01/2026,00-10-44-123,victor,img_victor_artificial_00-10-44-123.jpg,artificial,108.36912543402778,108.47269422743055,129.30088975694446,62.35917192356754,7.888484157986113,11.02915256076389,56.65189811008717,0.04749948940325849,241.0
20/01/2026,00-10-44-280,victor,img_victor_artificial_00-10-44-280.jpg,artificial,107.4735546875,108.91830729166666,128.8530913628472,62.43240663392743,7.822721354166674,11.08463216145833,56.59782414219089,0.049353112449523506,241.0
